End of Period,Credit Number,Region,Country Code,Country,Borrower,Credit Status,Service Charge Rate,Currency of Commitment,Project ID,Project Name,Original Principal Amount,Cancelled Amount,Undisbursed Amount,Disbursed Amount,Repaid to IDA,Due to IDA,Exchange Adjustment,Borrower's Obligation,Sold 3rd Party,Repaid 3rd Party,Due 3rd Party,Credits Held,First Repayment Date,Last Repayment Date,Agreement Signing Date,Board Approval Date,Effective Date (Most Recent),Closed Date (Most Recent),Last Disbursement Date
09/30/2022,IDAD2010,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P148970,HT Sustainable Rural WSS Project,20000000.00,0.00,962311.08,19468552.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,962311.08,,,06/29/2017,06/14/2017,12/04/2017,09/30/2022,09/28/2022
09/30/2022,IDAD2030,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Fully Disbursed,,XDR,P123706,HT Improving Maternal and Child Health,25000000.00,529549.17,0.00,24878968.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,06/29/2017,06/14/2017,01/24/2018,09/30/2020,03/10/2022
09/30/2022,IDAD2090,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Fully Disbursed,,XDR,P126346,HT Disaster Risk Mngmt & Reconstruction,20000000.00,881373.92,0.00,19271734.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,06/29/2017,06/08/2017,11/06/2017,06/30/2020,05/31/2022
09/30/2022,IDAD2100,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P126744,HT Relaunching Agriculture: RESEPAG II,35000000.00,0.00,1722346.88,34359103.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1722346.88,,,06/29/2017,06/14/2017,11/07/2017,03/31/2022,09/16/2022
09/30/2022,IDAD2200,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P155201,HT Urban Management and Resilience Proj,48400000.00,0.00,13025607.77,35824387.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13025607.77,,,06/29/2017,06/20/2017,01/18/2018,12/31/2023,08/25/2022
09/30/2022,IDAD2720,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P162908,Resilient Productive Landscapes in Haiti,15000000.00,0.00,107033.66,14765351.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107033.66,,,04/13/2018,03/01/2018,07/10/2018,12/31/2023,08/03/2022
09/30/2022,IDAD3110,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P157531,Haiti STAT CAP,15000000.00,0.00,5085881.93,8984293.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5085881.93,,,06/06/2018,05/31/2018,08/22/2018,12/31/2023,08/25/2022
09/30/2022,IDAD3230,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P163490,HT Rural Accessibility & Resilience,75000000.00,0.00,5168000.97,66399462.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5168000.97,,,06/06/2018,05/31/2018,09/04/2018,05/30/2025,08/31/2022
09/30/2022,IDAD3790,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Fully Disbursed,,XDR,P162452,Fiscal and Social Resilience DPF,20000000.00,0.00,0.00,19952075.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,09/21/2018,09/20/2018,09/26/2018,06/30/2020,09/28/2018
09/30/2022,IDAD4670,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P167512,Strengthening PHC in HT,55000000.00,0.00,32769295.22,19773358.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32769295.22,,,06/05/2019,05/16/2019,08/28/2019,12/31/2024,07/06/2022
09/30/2022,IDAD4700,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P155191,Providing an Edu of Quality in HT (PEQH),39000000.00,0.00,1097.71,39459690.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1097.71,,,06/05/2019,05/16/2019,08/07/2019,10/30/2022,08/26/2022
09/30/2022,IDAD4720,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P165870,HT Strengthening DRM and Climate Resilie,35000000.00,0.00,22589852.29,10505892.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22589852.29,,,06/05/2019,05/16/2019,08/07/2019,04/30/2025,08/15/2022
09/30/2022,IDAD5630,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P168951,Cap Haitien Urban Development Project,56000000.00,0.00,48295152.38,3894390.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48295152.38,,,03/22/2020,03/06/2020,04/23/2020,03/31/2027,09/06/2022
09/30/2022,IDAD6010,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P173811,Haiti COVID-19 Response,20000000.00,0.00,414939.72,19604301.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,414939.72,,,04/03/2020,04/02/2020,04/15/2020,03/30/2024,08/24/2022
09/30/2022,IDAD6290,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P170907,HT Caribbean Air Transport Connectivity,84000000.00,0.00,75202833.92,3504604.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,75202833.92,,,06/29/2020,05/28/2020,08/27/2020,06/30/2026,05/12/2022
09/30/2022,IDAD6690,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P163490,HT Rural Accessibility & Resilience,33000000.00,0.00,4137169.84,29340572.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4137169.84,,,06/29/2020,06/18/2020,08/07/2020,05/30/2025,10/03/2022
09/30/2022,IDAD6890,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Terminated,,XDR,P171474,HT COVID-19 Response and Resilience DPO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,06/29/2020,,06/30/2022,
09/30/2022,IDAD7240,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P171976,Digital Haiti,60000000.00,0.00,52693785.84,1874053.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52693785.84,,,10/28/2020,10/09/2020,11/26/2020,10/15/2026,08/29/2022
09/30/2022,IDAD7300,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P156719,HT Renewable Energy for All,4000000.00,0.00,2346708.55,1512107.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2346708.55,,,10/14/2020,09/30/2020,12/10/2020,12/31/2024,11/29/2021
09/30/2022,IDAD7420,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P162908,Resilient Productive Landscapes in Haiti,7750000.00,0.00,5569008.33,1706234.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5569008.33,,,12/28/2020,11/19/2020,02/23/2021,12/31/2023,09/21/2022
09/30/2022,IDAD7750,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P174111,HT ASPIRE,75000000.00,0.00,56504168.52,11190538.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56504168.52,,,03/17/2021,03/09/2021,04/21/2021,06/30/2027,10/03/2022
09/30/2022,IDAD8750,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P173743,Haiti Jobs and Economic Transformation,75000000.00,0.00,67617517.26,222708.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67617517.26,,,10/28/2021,09/28/2021,12/15/2021,05/31/2027,07/07/2022
09/30/2022,IDAD9730,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P174707,PROMESSE,90000000.00,0.00,80984590.16,1458557.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,80984590.16,,,04/05/2022,03/07/2022,05/19/2022,06/30/2026,09/20/2022
09/30/2022,IDAD9810,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Effective,,XDR,P163490,HT Rural Accessibility & Resilience,30000000.00,0.00,27645408.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27645408.00,,,04/05/2022,03/17/2022,06/15/2022,05/30/2025,
09/30/2022,IDAD9830,LATIN AMERICA AND CARIBBEAN,HT,Haiti,MINISTERE DE L'ECONOMIE ET DES FINANCES,Disbursing,,XDR,P177072,HAITI-PARSA,102000000.00,0.00,90624862.84,3266676.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90624862.84,,,04/05/2022,03/17/2022,05/12/2022,02/26/2027,09/19/2022
